ID,location,Location Type,Latitude (normalized)
124,Corner York Rd  and  Spring St,RT124,"(0.5372161704460536, 0.25187136993633885)"
125,York Road,RT125,"(0.5338878948014827, 0.2513693030534512)"
126,Temple Way a,RT126,"(0.5408114560686972, 0.2826565512317245)"
127,Temple Way b,RT127,"(0.5422371634070489, 0.2823204776347552)"
128,Redcliffe Way east,RT128,"(0.5367423312749136, 0.2696761031016024)"
129,Redcliffe Way west,RT129,"(0.5315643957714666, 0.2694666093815101)"
130,Temple Gate,RT130,"(0.540438671470989, 0.26948041269147893)"
131,between Redcliffe Way and Temple Quay rndbt,RT131,"(0.5395447015956005, 0.27200429776004853)"
132,Temple Quay rndbt west,RT132,"(0.5408594717945583, 0.27490167819868816)"
133,Temple Quay rndbt east,RT133,"(0.5427740375057164, 0.27386916888798396)"
134,Temple Way near Avon Street east,RT134,"(0.5435594286633272, 0.2889203139685321)"
135,Temple Way near Avon street west,RT135,"(0.5420728549942542, 0.28929475126960824)"
136,St Thomas Street,RT136,"(0.5331995311292399, 0.279265308053283)"
137,Redcliffe Street north,RT137,"(0.5287370313284994, 0.28085580490881057)"
138,The  Grove,RT138,"(0.5194372857564042, 0.27136664897409446)"
139,Prince Street,RT139,"(0.5158389621162938, 0.27522596417048817)"
140,Bath Bridge north,RT140,"(0.5470801361393569, 0.2631963984705976)"
141,Bedminster Parade near bridge,RT141,"(0.5258256932131307, 0.252376728725892)"
142,Coronation Road,RT142,"(0.5248419906815265, 0.2547047157204645)"
143,Bedminster Bridge east,RT143,"(0.5290509607993545, 0.2548264853638784)"
144,Bedminster Bridge west,RT144,"(0.5273753694515353, 0.25640685484452774)"
145,Coronation Road near entry to Asda,RT145,"(0.5183368464488431, 0.2537013895625364)"
146,roundabout end of Wapping Rd  commercial road,RT146,"(0.5163487755482601, 0.25679818473477667)"
147,Anchor Road,HS147,"(0.5124988836655016, 0.2813093925965404)"
148,Anchor Road opp Cathedral School,HS148,"(0.5071300498100433, 0.27774523363828507)"
149,Anchor Road a,HS149,"(0.5025658442415244, 0.27625490679923814)"
150,Anchor Road b,HS150,"(0.5008081656391754, 0.27639212494651133)"
151,Anchor Road c,HS151,"(0.49932232187317993, 0.27664912649643725)"
152,Anchor Road near Hotwells rndbt east,HS152,"(0.49556716020248803, 0.27653116251678966)"
153,Anchor Road near Hotwells rndbt west,HS153,"(0.4909061447689913, 0.27597469372327055)"
154,Hotwells Road,HS154,"(0.48489834830706524, 0.2729094366873994)"
155,Jacobs Wells Road South,HS155,"(0.49201853333620793, 0.2819493213255555)"
156,Jacobs Wells road opp Clifton hill,HS156,"(0.48803422305592825, 0.2937930863476481)"
157,Stokes Croft  Ashley Road,GR157,"(0.530481836089348, 0.3360191794877494)"
158,botttom of Arley Hill,GR158,"(0.5294722402197873, 0.34240008682129996)"
159,Cromwell Road,GR159,"(0.5234467730148049, 0.3561331346518841)"
160,Zetland Road junction,GR160,"(0.5224348131236489, 0.3628255108346252)"
161,Bishop Road,GR161,"(0.5310801740676405, 0.4000538699687013)"
162,Dongola Avenue,GR162,"(0.5348035130893862, 0.41049715973682055)"
163,Strathmore Road,GR163,"(0.5394531597808259, 0.4329136503359905)"
164,Horfield Common,GR164,"(0.5399121416135362, 0.4468696418327909)"
165,Sports Centre,GR165,"(0.5452983651576728, 0.4631754197516784)"
166,Monks Park Avenue,GR166,"(0.5487589000312845, 0.4772010965413074)"
167,junction Birchwood Road,BT167,"(0.6323804826534793, 0.23500469791369483)"
168,shops,BT168,"(0.6399567715457763, 0.23406316448949838)"
169,Eastwood Crescent,BT169,"(0.645927697552775, 0.2278060905032362)"
170,opp Whitmore Avenue,BT170,"(0.6490467619450442, 0.22241842346610952)"
171,Raymill,BT171,"(0.6511756210771367, 0.2100066934717688)"
172,Ironmould Lane,BR172,"(0.6634382686024578, 0.17220165406598653)"
173,Bath Road park  and  ride,BR173,"(0.6398832331871125, 0.18324428324871178)"
174,West Town Lane junction,BR174,"(0.6238088200491507, 0.19341887905466137)"
175,top of Brislington Hill,BR175,"(0.6230252196753465, 0.19800998612092258)"
176,Kenneth Road,BR176,"(0.6161440373097982, 0.20460793757860074)"
177,Water Lane,BR177,"(0.6092091504375716, 0.20481373017886995)"
178,opp Kensington Park Road,BR178,"(0.6032689904809532, 0.21601866315373286)"
179,opp Kings Road,BR179,"(0.5961908055595337, 0.23005693662631188)"
180,Arnos Court,BR180,"(0.5919084639316488, 0.23722444336323179)"
181,Totterdown Bridge,BR181,"(0.5669632938906064, 0.24578352979628448)"
182,Higham Street (National),B15,"(0.5525738224911949, 0.25140540573795533)"
183,Ferndown Close (National),B2,"(0.3894676740088885, 0.466856803323509)"
184,Hillcrest (National),B5,"(0.5783900798520571, 0.17914142751132545)"
185,Newfoundland Way (National),B7,"(0.5449789725405996, 0.3190211390912623)"
186,No. 6 Borewell WW,6 Borewell,"(0.35383501168254927, 0.5356501768236512)"
187,Almondsbury School,ALSCHOOL,"(0.562001897781804, 0.7209018815546813)"
188,AURN Bristol Centre,AUN1,"(0.5393686524023016, 0.3052843372561256)"
189,Hannah Moore School,AUN2,"(0.5555462694029316, 0.2902899551203575)"
190,Albright and Wilson,AW1,"(0.3256185768770399, 0.5867137205587198)"
191,Tesco forecourt,BTX1,"(0.584946634791244, 0.378542489761287)"
192,Stapleton2,BTX10,"(0.5920773494184948, 0.38718605978027654)"
193,Eastgate,BTX2,"(0.5830293480617135, 0.3798875129692476)"
194,Tesco spot,BTX3,"(0.5888944491828862, 0.3822445785617674)"
197,Sainsbury Ashton3,BTX6,"(0.47144581552755227, 0.203826487841809)"
198,Redland Road,BTX7,"(0.5109069413790994, 0.36005455943282527)"
199,Arnos Court,BTX8,"(0.5925299305196363, 0.2447519482165319)"
200,Stapleton1,BTX9,"(0.5934798235530163, 0.39086297849092944)"
201,Castle Cement,CC,"(0.25640716683981335, 0.44638457209828175)"
202,Blaise Castle House,CONTINBLAISE,"(0.4407456005129964, 0.5151372633667961)"
203,Brislington Depot,BCC,"(0.5934465638820114, 0.2382917768470918)"
204,Little Stoke Parish Hall,CONTRACTRR,"(0.6059016300662323, 0.6021644246297626)"
205,Terra UK site,CONTRACTSEABANK,"(0.36703308785687483, 0.6755919346194332)"
206,Rupert Street,CONTINRUPERTSTREET,"(0.517030106145107, 0.29760834405269065)"
207,Dundry Hill,DUNDRYMETMAST,"(0.42130747487408904, 0.043720446821993164)"
208,Hallen Village,HV,"(0.4064767958632185, 0.5679451771803201)"
209,IKEA M32,IKEA,"(0.5889769749077232, 0.3836483177122716)"
210,Rhone Poulenc,ISC1,"(0.31073671974664485, 0.5480308047095264)"
211,Rhone Poulenc,ISC2,"(0.311141409313743, 0.5507246669864685)"
212,Rhone Poulenc,ISC3,"(0.3146412433383121, 0.5491305653075642)"
213,Old Market,OM,"(0.5439141431054102, 0.3001478466700007)"
214,Port Health Office,P,"(0.2918931410821095, 0.4925401092290258)"
215,Parson Street School,BCC,"(0.49872739736974747, 0.19897636804765284)"
216,Poplar Farm,PF,"(0.3699851057157266, 0.5464013507829577)"
217,Port Health Office,PHA,"(0.29181007620647215, 0.49148689860516015)"
218,Royal Portbury Docks quayside,RPD1,"(0.26727669245451313, 0.4640580613807117)"
219,Royal Portbury Docks cc,RPD2,"(0.2710282063969389, 0.4611044698230842)"
220,Royal Portbury Docks road,RPD3,"(0.26733401288310166, 0.4565375755794321)"
221,Blaise Castle House,SSBLAISE,"(0.4408394489794558, 0.5147096343163469)"
222,Bristol North Baths,SSBN,"(0.5268314296369159, 0.3816551456521893)"
223,St. Matthias College,St. Matts,"(0.6598017539526255, 0.4211523624776987)"
224,St Matthias College,STMAT,"(0.6597492267881355, 0.41970996467424015)"
225,The Vicarage Avonmouth,V1,"(0.3019618232685728, 0.4963662891386207)"
226,Wessex Water Avonmouth,WESSEX,"(0.3547713795784375, 0.5404155851936139)"
227,Wessex Water Avonmouth,WWA,"(0.3545894134816381, 0.5404134294998642)"
228,Temple Meads Station,CONTINTEMPLEGATE,"(0.5418335138995047, 0.2692219775757394)"
229,South Liberty Lane Travellers Site,SLL,"(0.44230069937921, 0.20685536683151895)"
230,Parson Street School,N1,"(0.5004465800026008, 0.20000790539890545)"
231,West Town Road,P&R1,"(0.32001662148475507, 0.45340819733849)"
232,A4 Portway N of P and R,P&R2,"(0.3214807478214867, 0.45630967904025965)"
233,A4 Portway S of P and R,P&R3,"(0.32598858985727386, 0.445180035017529)"
234,A37 N of Airport Rd. Junction,A37_1,"(0.585339052259986, 0.18147054029140008)"
235,A37 S of Airport Rd.Junction,A37_2,"(0.5856421924642667, 0.1713410781714515)"
236,A4174 East of Airport Rd Junction,A4174_1,"(0.58089758579262, 0.174996409906214)"
237,A4174 West of Airport Rd. Junction,A4174_2,"(0.5885833505945426, 0.18064516172216827)"
238,Parson Street School,PS1,"(0.49762680581554974, 0.19592496184947095)"
239,Parson St. A38 East,PS2,"(0.49384188687777364, 0.19596245917182387)"
240,Parson St. A38 West,PS3,"(0.485342612583195, 0.19462416262012994)"
241,Parson St. Bedminster Road,PS4,"(0.5000757393165358, 0.20117306000673807)"
242,Parson Street Bedminster Down Road,PS5,"(0.4826665948832476, 0.19175048777245252)"
243,Parson Street Chip Shop,PS6,"(0.494331394298575, 0.19986470742108509)"
244,Kingsweston Lane Central,KL1,"(0.3576011418384164, 0.5052593848843401)"
245,Kingsweston Lane 100m N,KL2,"(0.35624156337002866, 0.5087895530905371)"
246,Kingsweston Lane 200m N,KL3,"(0.3554766608049835, 0.5139634760148795)"
247,Kingsweston Lane 100m S,KL4,"(0.3595339905351569, 0.5021256666907163)"
248,Kingsweston Lane 200m S,KL5,"(0.3617691500295992, 0.4991123891509801)"
249,Lawrence Weston Road Central,LW1,"(0.38142616987657085, 0.5282970669831855)"
250,Lawrence Weston Road 100m N,LW2,"(0.37852868596877265, 0.5306015295059581)"
251,Lawrence Weston Road 200m N,LW3,"(0.37577451090046043, 0.5340766884580432)"
252,Lawrence Weston Road 100m S,LW4,"(0.3849669761508885, 0.5250647193324198)"
253,Lawrence Weston Road 200m S,LW5,"(0.38765418578292454, 0.5224459045400636)"
254,Merchants Road Hotwells,H1,"(0.47028355888399975, 0.27064684257678095)"
255,Joy Hill Hotwells,H2,"(0.46477472289359767, 0.27467881525578264)"
256,Church Hotwells,H3,"(0.47043208089488253, 0.275714680161002)"
257,Almshouses Hotwells,H4,"(0.4617819360600848, 0.27378875927871604)"
258,Stapleton Road North,M321,"(0.5917079479823029, 0.3932227560870274)"
259,Stapleton Road Middle,M322,"(0.5914843504571508, 0.39006400644964856)"
260,Stapleton Road South,M323,"(0.591415538625661, 0.38636119932260726)"
261,Stapleton Road Heath Street,M324,"(0.5903657198453418, 0.3743870538565375)"
262,Stapleton Road Argyll Street,M325,"(0.5871970319679694, 0.36710742944845265)"
263,Gatton Road,M326,"(0.567474587239313, 0.3513231353157664)"
264,Baptist Mills School,M327,"(0.5692766800775519, 0.3489640540342691)"
265,Elton Street Wellington Road,M328,"(0.5509490249771716, 0.3187314627664364)"
266,Cabot Primary School,M329,"(0.5522759504029269, 0.32957913546360373)"
267,Pritchard Street,M3210,"(0.5400255369316849, 0.316592947981178)"
268,Pilning Fire Station,CONTINPILNING,"(0.42843743269418777, 0.7370924106960786)"
269,South Liberty Lane RWS,LP46,"(0.45186906623276446, 0.18381395714914106)"
270,Wells Road,BCC,"(0.5854803091945096, 0.17812043116146015)"
271,Trailer Portway P&R,TEMP_TRAILER_1,"(0.32230422033023665, 0.44739568272407837)"
272,Old Beaufort Club 1,BW1,"(0.5170351078126103, 0.28724185964443905)"
273,Old Beaufort Club 2,BW2,"(0.517005805224727, 0.2870856642672379)"
274,Old Beaufort Club 3,BW3,"(0.5170062983025865, 0.2870077255398087)"
275,B and W 3rd floor,BW4,"(0.5167775509794392, 0.2848618667948699)"
276,B and W Top Floor,BW5,"(0.5161456900582833, 0.2841927081538529)"
277,B and W Broad Quay,BW6,"(0.5159920281407766, 0.284541841625753)"
278,B and W Broad Quay2,BW7,"(0.5159888203315788, 0.28504844338681323)"
279,Marsh St Derelict,BW8,"(0.5168331962247921, 0.2856418900784945)"
280,Marsh St Derelict Garage,BW9,"(0.5168893350674066, 0.2863439745806602)"
281,Rupert St Green Box,BW10,"(0.5170599035396695, 0.2976866006551404)"
282,Project House GF,BW11,"(0.5175463201684485, 0.2878318036169105)"
283,Project House 1F,BW12,"(0.517546566591716, 0.28779283425390645)"
284,Project House 2F,BW13,"(0.5175470594378364, 0.28771489552767093)"
285,Project House 3F,BW14,"(0.5175473058606901, 0.2876759261644395)"
286,William Street,YG1,"(0.5288083081469912, 0.25003056231636833)"
287,Whitehouse Street,YG2,"(0.5312004381844755, 0.2500943807516194)"
288,Avonmouth Primary School,AVPB,"(0.33461883638458545, 0.47560232809053105)"
289,Bear Pit Railing,BP1,"(0.528461161804656, 0.31522615273067345)"
290,Bear Pit Toilet Block,BP2,"(0.5292832419582902, 0.3145721754029296)"
291,Traffic Light Avon House,BP3,"(0.5296323438846908, 0.31687514678193907)"
292,Shop Parade,BP4,"(0.5279904160383957, 0.31299985610721137)"
293,Bond St. Lamp post,BP5,"(0.5311912373552445, 0.3146699313876127)"
294,Castle Court forecourt sainsburys,BTX11,"(0.5934774961119311, 0.24838558259997967)"
295,Lamppost   16 Ashley Road St. Pauls,PS4_1,"(0.5544837397947147, 0.3450343921983574)"
297,Facade   383 Church Road Redfield,PS4_3,"(0.6275668161235295, 0.3189021815875037)"
298,Facade St. Georges Library   Church Road St. George,PS4_4,"(0.6262325195019773, 0.3191232973475451)"
299,Facade Ye Olde Flower Shop 218 Church Road St. George,PS4_5,"(0.6149856031290142, 0.31515750789750996)"
300,Facade Haart Estate Agents 755 Fishponds Road Fishponds,PS4_6,"(0.6587286026294636, 0.40715198202266834)"
301,Lamppost   717 Fishponds Road Fishponds,PS4_7,"(0.6559003719109082, 0.40346245809706716)"
302,Facade Cafe Culture 597 Fishponds Road Fishponds,PS4_8,"(0.6409338294356557, 0.39186489024632465)"
303,Facade   784 Muller Road Fishponds,PS4_9,"(0.5983702358720668, 0.3787911017552119)"
304,Lamppost     Russell Town Avenue Redfield,PS4_10,"(0.5875765117978533, 0.30861596140931624)"
305,Lamppost     Sarah Street Redfield,PS4_11,"(0.5773674728801197, 0.30855376390454126)"
306,Lamppost     Cottrell Road \ Muller Road Horfield,PS4_12,"(0.5895529810810753, 0.38361501060012415)"
307,Lamppost     Glenfrome Road \ Muller Road Horfield,PS4_13,"(0.5795148998468722, 0.3847629635719443)"
308,Lamppost     Muller Road Horfield,PS4_14,"(0.5605137137182279, 0.4044078798533519)"
309,Lamppost     Muller Road \ Downend Road Horfield,PS4_15,"(0.5519563620699923, 0.4257152412827736)"
310,Lamppost     Muller Road \ Filton Avenue Horfield,PS4_16,"(0.5466831976406095, 0.4402362202809229)"
311,Give Way sign  Chesterfield Rd \ Ashley Down Road St. Andrews,PS4_17,"(0.5471544060024351, 0.3738758284376047)"
312,Lamppost     Ashley Hill St. Pauls,PS4_18,"(0.5519573216758182, 0.35673888421951006)"
313,Lamppost     Hendre Road \ Winterstoke Road Ashton,PS4_19,"(0.4713173282395351, 0.20963141369608707)"
314,Lamppost     Whiteladies Road \ Cotham Hill Clifton,PS4_20,"(0.489042329202098, 0.3345296411202412)"
315,Lamppost     M5 Lawrence Weston Road 25m from carriageway Avonmouth,PS4_21,"(0.3806346689437552, 0.5287165291947531)"
316,Lamppost     M5 Lawrence Weston Road 50m from carriageway Avonmouth,PS4_22,"(0.37969043320197216, 0.5292900871843358)"
317,Monitor     A37 Wells Road Knowle,QAQC_1,"(0.5854803091945096, 0.17812043116146015)"
318,Monitor     Rupert Street City Centre,QAQC_1,"(0.5170296130318581, 0.29768628274788966)"
319,Monitor     Temple Way Temple Meads,QAQC_1,"(0.5420154710653939, 0.26918487873692243)"
320,Monitor     Bath Road Brislington,QAQC_1,"(0.5935068955680682, 0.23833134044448911)"
321,Monitor     Trailer Portway Park and Ride,QAQC_1,"(0.32230422033023665, 0.44739568272407837)"
322,Monitor     Castlemead City Centre,QAQC_1,"(0.5393381188214086, 0.30532299435046184)"
324,Facade   742 Muller Road Fishponds,PS4_23,"(0.5943872991116139, 0.38097348478234494)"
325,Facade   258 Fishponds Road Fishponds,PS4_23,"(0.607446273537473, 0.37626828699976045)"
326,Lamp post Roundabout poplar way,EFW_A1,"(0.34914259959177407, 0.5723429833347495)"
327,Lamp post bridge poplar way east,EFW_A2,"(0.3567703718191444, 0.5704459938501998)"
328,Lamp post industrial units entrance,EFW_A3,"(0.3563963203923395, 0.5803009747772023)"
329,Lamp post bridge poplar way west,EFW_A4,"(0.3433287513413994, 0.5834580738309114)"
332,Days Road Kingsland Road,EFW_B1,"(0.5619321491916818, 0.28622374732793787)"
333,Days Road Chancery Street,EFW_B2,"(0.5754386903671298, 0.2968040675783641)"
334,Days Road Peters Terrace,EFW_B3,"(0.5752640388223256, 0.30066050744548534)"
335,Days Road Sarah Street,EFW_B4,"(0.5762660692367518, 0.3053081475794954)"
336,Days Road Oxford Street,EFW_B5,"(0.5597393644937796, 0.28320071189514806)"
337,Hartcliffe Hilltop Farm,EFW_C1,"(0.5056100228125899, 0.16452186765030774)"
338,Hartcliffe Novers Hill,EFW_C2,"(0.5094951113459532, 0.16768061657336375)"
339,Hartcliffe Crantock Avenue,EFW_C3,"(0.4955114675694876, 0.16250474077381227)"
340,Hartcliffe Novers Park Drive 1,EFW_C4,"(0.5114279344016621, 0.1731567875959854)"
341,Hartcliffe Novers Park Drive 2,EFW_C5,"(0.514809146464815, 0.17467316430420965)"
342,Hengrove Whitchurch Lane,EFW_D2,"(0.5175674758939719, 0.1124256983892451)"
343,Hengrove Hawkfield Road,EFW_D3,"(0.5200126832168337, 0.10863209954510467)"
344,Hengrove Rowacres,EFW_D5,"(0.5567362083847334, 0.12128616964747607)"
345,Hengrove Inns Court Drive,EFW_D6,"(0.5261667755156223, 0.13106611877512364)"
346,Hartcliffe A4174,EFW_C6,"(0.5002053694185378, 0.16695863143877432)"
348,Hengrove Hengrove Leisure Park,EFW_D8,"(0.5434909066972757, 0.12446416030496721)"
349,Hengrove Penrose,EFW_D7,"(0.5527425148942111, 0.13586000981348434)"
350,153 Muller Road FaÃÂ§ade,153M,"(0.5528273473318244, 0.4220998952851289)"
351,M4 J18 Climbing Lane Near Springs Farm,HA1,"(1.0, 0.4951431266845532)"
352,M4 j19 - 20 widening North East Green Acres Farm,HA2,"(0.6601261160397325, 0.6063050359943531)"
353,M4 j19 - 20 widening SW1 Palmers Leaze,HA3,"(0.654528380781481, 0.6089808709903082)"
354,M4 j19 - 20 widening SW1 Ormond Close,HA4,"(0.6240013978809102, 0.6723699956583289)"
355,M5 J16 - 17 N Chillington Court,HA5,"(0.5384125184853303, 0.6628667755095137)"
356,M5 J16 - 17 S Falcon Close,HA6,"(0.5275100676093283, 0.6400340464781777)"
